ID,MP,SIGLA,ESFERA,DENOMINACAO
1,MPAP,ARISP/CNIB,ESTADUAL,ASSOCIAÇÃO DOS REGISTRADORES IMOBILIÁRIOS DE SÃO PAULO
2,MPAP,ARPEN/CRC,NACIONAL,ASSOCIAÇÃO NACIONAL DOS REGISTRADORES DE PESSOAS NATURAIS
3,MPAP,CAGED,NACIONAL,MINISTÉRIO DA ECONOMIA
4,MPAP,CAIMP,ESTADUAL,MINISTÉRIO PÚBLICO DO ESTADO DO AMAPÁ
5,MPAP,CCS/BACEN,NACIONAL,BANCO CENTRAL DO BRASIL
6,MPAP,CDL,ESTADUAL,CÂMARA DE DIRIGENTES LOGISTAS
7,MPAP,CENSEC,NACIONAL,COLÉGIO NOTARIAL DO BRASIL
8,MPAP,COAF,NACIONAL,CONSELHO DE CONTROLE DE ATIVIDADES FINANCEIRAS
9,MPAP,GETRAN,ESTADUAL,DEPARTAMENTO ESTADUAL DE TRÂNSITO
10,MPAP,INFOSEG,NACIONAL,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA
11,MPAP,JUCAP,ESTADUAL,JUNTA COMERCIAL DO ESTADO DO AMAPÁ
12,MPAP,JUCEPA,ESTADUAL,JUNTA COMERCIAL DO ESTADO DO PARÁ
13,MPAP,LABCONTAS/TCU,NACIONAL,TRIBUNAL DE CONTAS DA UNIÃO
14,MPAP,NFS/PMM,MUNICIPAL,PREFEITURA MUNICIPAL DE MACAPÁ
15,MPAP,NFS/PMS,MUNICIPAL,PREFEITURA MUNICIPAL DE SANTANA
16,MPAP,POLITEC/QREPORT,ESTADUAL,POLÍCIA TÉCNICO-CIENTÍFICA
17,MPAP,POLITEC/SIGDOCS,ESTADUAL,POLÍCIA TÉCNICO-CIENTÍFICA
18,MPAP,SIAPEN/AKILES,ESTADUAL,IAPEN/SIAPEN
19,MPAP,SIEL,NACIONAL,TRIBUNAL SUPERIOR ELEITORAL
20,MPAP,SIMBA,NACIONAL,PROCURADORIA- GERAL DA REPÚBLICA
21,MPAP,SIPLAG,ESTADUAL,SECRETARIA DE PLANEJAMENTO
22,MPAM,ANOREG(SISTEMA E-RIDFT),ESTADUAL,ASSOCIAÇÃO DOS NOTÁRIOS E REGISTRADORES DO AMAZONAS
23,MPAM,CGU-AMAZONAS,ESTADUAL,CONTROLADORIA-GERAL DA UNIÃO
24,MPAM,CDL,ESTADUAL,CLUBE DOS DIRIGENTES LOGISTAS
25,MPAM,JUCEA/AM,ESTADUAL,JUNTA COMERCIAL DO ESTADO DO AMAZONAS
